NUM_LAYERS: 2, DROPOUT: 0.2, WEIGHT_DECAY: 0.001, HIDDEN_SIZE: 128, LR: 0.0001, CELOSS_SCALE: 1, L1LOSS_SCALE: 0.1
NUM_LAYERS: 2, DROPOUT: 0.2, WEIGHT_DECAY: 0.001, HIDDEN_SIZE: 128, LR: 0.0001, CELOSS_SCALE: 1, L1LOSS_SCALE: 0.1
tensor(14.7150, grad_fn=<AddBackward0>)
tensor(5.5389, grad_fn=<AddBackward0>)
tensor(6.4850, grad_fn=<AddBackward0>)
tensor(4.9118, grad_fn=<AddBackward0>)
tensor(5.7514, grad_fn=<AddBackward0>)
tensor(5.0820, grad_fn=<AddBackward0>)
tensor(4.9744, grad_fn=<AddBackward0>)
tensor(5.7034, grad_fn=<AddBackward0>)
tensor(5.0262, grad_fn=<AddBackward0>)
tensor(5.8420, grad_fn=<AddBackward0>)
tensor(5.0498, grad_fn=<AddBackward0>)
tensor(4.6737, grad_fn=<AddBackward0>)
tensor(5.6328, grad_fn=<AddBackward0>)
tensor(5.1118, grad_fn=<AddBackward0>)
tensor(5.4710, grad_fn=<AddBackward0>)
tensor(5.1980, grad_fn=<AddBackward0>)
tensor(5.5539, grad_fn=<AddBackward0>)
tensor(5.3579, grad_fn=<AddBackward0>)
tensor(5.2693, grad_fn=<AddBackward0>)
tensor(5.0574, grad_fn=<AddBackward0>)
tensor(5.4022, grad_fn=<AddBackward0>)
tensor(5.7044, grad_fn=<AddBackward0>)
tensor(5.3865, grad_fn=<AddBackward0>)
tensor(5.1174, grad_fn=<AddBackward0>)
tensor(5.3403, grad_fn=<AddBackward0>)
tensor(5.1177, grad_fn=<AddBackward0>)
tensor(6.0198, grad_fn=<AddBackward0>)
tensor(4.6141, grad_fn=<AddBackward0>)
tensor(5.0293, grad_fn=<AddBackward0>)
tensor(5.2324, grad_fn=<AddBackward0>)
tensor(5.9464, grad_fn=<AddBackward0>)
tensor(5.6512, grad_fn=<AddBackward0>)
tensor(5.3468, grad_fn=<AddBackward0>)
tensor(5.2353, grad_fn=<AddBackward0>)
tensor(6.5726, grad_fn=<AddBackward0>)
tensor(5.1037, grad_fn=<AddBackward0>)
tensor(5.8127, grad_fn=<AddBackward0>)
tensor(4.6142, grad_fn=<AddBackward0>)
COMPOUND DECISION METRICS:
Confusion Matrix:
[[1091    0    0    0]
 [1529    0    0    0]
 [1928    0    0    0]
 [  58    0    0    0]]
Accuracy: 0.2369
Precision: 0.8192
Recall: 0.2369
F1 Score: 0.0907
LAP TIME METRICS:
Mean Absolute Percentage Error: 11.7475
Mean Signed Deviation: -2.0055
R² Score: -0.2382
POSITION METRICS:
Confusion Matrix:
[[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [308   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [105   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [496   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [433   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [181   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [254   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [197   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [128   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [196   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [354   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [228   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [230   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [408   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [ 76   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [153   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [263   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [369   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [ 51   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [176   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]]
Accuracy: 0.0000
Precision: 1.0000
Recall: 0.0000
F1 Score: 0.0000
AUC Score: nan
NUM_LAYERS: 2, DROPOUT: 0.2, WEIGHT_DECAY: 0.01, HIDDEN_SIZE: 256, LR: 0.01, CELOSS_SCALE: 1, L1LOSS_SCALE: 0.1
tensor(12.4751, grad_fn=<AddBackward0>)
tensor(12.5147, grad_fn=<AddBackward0>)
tensor(15.1870, grad_fn=<AddBackward0>)
tensor(13.4887, grad_fn=<AddBackward0>)
tensor(12.5782, grad_fn=<AddBackward0>)
tensor(12.9477, grad_fn=<AddBackward0>)
tensor(13.2942, grad_fn=<AddBackward0>)
tensor(13.3237, grad_fn=<AddBackward0>)
tensor(12.5830, grad_fn=<AddBackward0>)
tensor(13.6695, grad_fn=<AddBackward0>)
tensor(13.0272, grad_fn=<AddBackward0>)
tensor(9.8476, grad_fn=<AddBackward0>)
tensor(12.3746, grad_fn=<AddBackward0>)
tensor(8.8689, grad_fn=<AddBackward0>)
tensor(5.9029, grad_fn=<AddBackward0>)
tensor(8.3559, grad_fn=<AddBackward0>)
tensor(4.3527, grad_fn=<AddBackward0>)
tensor(5.0619, grad_fn=<AddBackward0>)
tensor(4.2149, grad_fn=<AddBackward0>)
tensor(7.9999, grad_fn=<AddBackward0>)
tensor(6.2871, grad_fn=<AddBackward0>)
tensor(4.2241, grad_fn=<AddBackward0>)
tensor(5.2268, grad_fn=<AddBackward0>)
tensor(5.7933, grad_fn=<AddBackward0>)
tensor(4.9000, grad_fn=<AddBackward0>)
tensor(5.6812, grad_fn=<AddBackward0>)
tensor(4.2642, grad_fn=<AddBackward0>)
tensor(9.9905, grad_fn=<AddBackward0>)
tensor(6.6336, grad_fn=<AddBackward0>)
tensor(8.6377, grad_fn=<AddBackward0>)
tensor(9.1085, grad_fn=<AddBackward0>)
tensor(6.4982, grad_fn=<AddBackward0>)
tensor(6.2135, grad_fn=<AddBackward0>)
tensor(5.7993, grad_fn=<AddBackward0>)
tensor(4.9763, grad_fn=<AddBackward0>)
tensor(5.8973, grad_fn=<AddBackward0>)
tensor(5.8358, grad_fn=<AddBackward0>)
tensor(6.1167, grad_fn=<AddBackward0>)
tensor(6.3753, grad_fn=<AddBackward0>)
tensor(6.0452, grad_fn=<AddBackward0>)
tensor(5.9037, grad_fn=<AddBackward0>)
tensor(4.2543, grad_fn=<AddBackward0>)
tensor(6.0909, grad_fn=<AddBackward0>)
tensor(4.8038, grad_fn=<AddBackward0>)
tensor(4.6655, grad_fn=<AddBackward0>)
tensor(4.2304, grad_fn=<AddBackward0>)
tensor(5.3927, grad_fn=<AddBackward0>)
tensor(5.3935, grad_fn=<AddBackward0>)
tensor(7.4283, grad_fn=<AddBackward0>)
tensor(4.6121, grad_fn=<AddBackward0>)
tensor(5.6988, grad_fn=<AddBackward0>)
tensor(5.1146, grad_fn=<AddBackward0>)
tensor(4.7784, grad_fn=<AddBackward0>)
tensor(6.5575, grad_fn=<AddBackward0>)
tensor(4.3203, grad_fn=<AddBackward0>)
tensor(6.6388, grad_fn=<AddBackward0>)
tensor(6.6152, grad_fn=<AddBackward0>)
tensor(5.9882, grad_fn=<AddBackward0>)
tensor(5.0111, grad_fn=<AddBackward0>)
tensor(5.4862, grad_fn=<AddBackward0>)
tensor(4.8991, grad_fn=<AddBackward0>)
tensor(5.3710, grad_fn=<AddBackward0>)
tensor(5.3014, grad_fn=<AddBackward0>)
tensor(5.6757, grad_fn=<AddBackward0>)
tensor(6.8436, grad_fn=<AddBackward0>)
tensor(5.0937, grad_fn=<AddBackward0>)
tensor(5.6346, grad_fn=<AddBackward0>)
tensor(4.9495, grad_fn=<AddBackward0>)
tensor(5.6548, grad_fn=<AddBackward0>)
tensor(5.3805, grad_fn=<AddBackward0>)
tensor(5.6746, grad_fn=<AddBackward0>)
tensor(5.4515, grad_fn=<AddBackward0>)
tensor(5.8140, grad_fn=<AddBackward0>)
tensor(5.2558, grad_fn=<AddBackward0>)
tensor(5.0507, grad_fn=<AddBackward0>)
tensor(4.7195, grad_fn=<AddBackward0>)
tensor(5.5524, grad_fn=<AddBackward0>)
tensor(5.4196, grad_fn=<AddBackward0>)
tensor(5.2876, grad_fn=<AddBackward0>)
tensor(4.7768, grad_fn=<AddBackward0>)
tensor(5.2655, grad_fn=<AddBackward0>)
tensor(6.9537, grad_fn=<AddBackward0>)
tensor(5.8450, grad_fn=<AddBackward0>)
tensor(4.9434, grad_fn=<AddBackward0>)
tensor(5.2045, grad_fn=<AddBackward0>)
tensor(5.2578, grad_fn=<AddBackward0>)
tensor(6.5367, grad_fn=<AddBackward0>)
tensor(6.1882, grad_fn=<AddBackward0>)
tensor(5.6550, grad_fn=<AddBackward0>)
tensor(5.0398, grad_fn=<AddBackward0>)
tensor(5.0521, grad_fn=<AddBackward0>)
tensor(5.1277, grad_fn=<AddBackward0>)
tensor(5.9205, grad_fn=<AddBackward0>)
tensor(5.3806, grad_fn=<AddBackward0>)
tensor(5.6828, grad_fn=<AddBackward0>)
tensor(6.0960, grad_fn=<AddBackward0>)
tensor(5.5849, grad_fn=<AddBackward0>)
tensor(5.5047, grad_fn=<AddBackward0>)
tensor(6.5339, grad_fn=<AddBackward0>)
tensor(5.1750, grad_fn=<AddBackward0>)
tensor(5.6083, grad_fn=<AddBackward0>)
tensor(5.1807, grad_fn=<AddBackward0>)
tensor(5.2539, grad_fn=<AddBackward0>)
tensor(5.7329, grad_fn=<AddBackward0>)
tensor(5.7765, grad_fn=<AddBackward0>)
tensor(6.3793, grad_fn=<AddBackward0>)
tensor(4.7079, grad_fn=<AddBackward0>)
tensor(6.2355, grad_fn=<AddBackward0>)
tensor(4.5831, grad_fn=<AddBackward0>)
tensor(4.7931, grad_fn=<AddBackward0>)
tensor(4.8177, grad_fn=<AddBackward0>)
tensor(5.6059, grad_fn=<AddBackward0>)
tensor(4.8221, grad_fn=<AddBackward0>)
tensor(5.3950, grad_fn=<AddBackward0>)
tensor(5.4727, grad_fn=<AddBackward0>)
tensor(5.0964, grad_fn=<AddBackward0>)
tensor(5.2311, grad_fn=<AddBackward0>)
tensor(4.7751, grad_fn=<AddBackward0>)
tensor(6.7402, grad_fn=<AddBackward0>)
tensor(4.7459, grad_fn=<AddBackward0>)
tensor(6.2420, grad_fn=<AddBackward0>)
tensor(5.7590, grad_fn=<AddBackward0>)
tensor(5.9602, grad_fn=<AddBackward0>)
tensor(4.4845, grad_fn=<AddBackward0>)
tensor(4.7697, grad_fn=<AddBackward0>)
tensor(5.3073, grad_fn=<AddBackward0>)
tensor(5.3463, grad_fn=<AddBackward0>)
tensor(5.0665, grad_fn=<AddBackward0>)
tensor(4.9406, grad_fn=<AddBackward0>)
tensor(5.8728, grad_fn=<AddBackward0>)
tensor(5.0443, grad_fn=<AddBackward0>)
tensor(5.3604, grad_fn=<AddBackward0>)
tensor(6.5479, grad_fn=<AddBackward0>)
tensor(6.6399, grad_fn=<AddBackward0>)
tensor(4.7260, grad_fn=<AddBackward0>)
tensor(6.3292, grad_fn=<AddBackward0>)
tensor(5.1539, grad_fn=<AddBackward0>)
tensor(6.2232, grad_fn=<AddBackward0>)
tensor(5.1870, grad_fn=<AddBackward0>)
tensor(5.2954, grad_fn=<AddBackward0>)
tensor(5.9300, grad_fn=<AddBackward0>)
tensor(5.6826, grad_fn=<AddBackward0>)
tensor(5.5501, grad_fn=<AddBackward0>)
tensor(5.1630, grad_fn=<AddBackward0>)
tensor(4.9861, grad_fn=<AddBackward0>)
tensor(6.7746, grad_fn=<AddBackward0>)
tensor(6.2974, grad_fn=<AddBackward0>)
tensor(5.1637, grad_fn=<AddBackward0>)
tensor(4.6833, grad_fn=<AddBackward0>)
tensor(6.4372, grad_fn=<AddBackward0>)
tensor(5.3632, grad_fn=<AddBackward0>)
tensor(4.8773, grad_fn=<AddBackward0>)
tensor(6.5843, grad_fn=<AddBackward0>)
tensor(5.3469, grad_fn=<AddBackward0>)
tensor(4.5425, grad_fn=<AddBackward0>)
tensor(5.0637, grad_fn=<AddBackward0>)
tensor(7.0032, grad_fn=<AddBackward0>)
tensor(6.1443, grad_fn=<AddBackward0>)
tensor(5.7738, grad_fn=<AddBackward0>)
tensor(5.9963, grad_fn=<AddBackward0>)
tensor(4.8741, grad_fn=<AddBackward0>)
tensor(5.0872, grad_fn=<AddBackward0>)
tensor(5.9816, grad_fn=<AddBackward0>)
tensor(5.3859, grad_fn=<AddBackward0>)
tensor(6.6604, grad_fn=<AddBackward0>)
tensor(7.3540, grad_fn=<AddBackward0>)
tensor(4.9571, grad_fn=<AddBackward0>)
tensor(4.9540, grad_fn=<AddBackward0>)
tensor(5.4923, grad_fn=<AddBackward0>)
tensor(5.9316, grad_fn=<AddBackward0>)
tensor(5.2264, grad_fn=<AddBackward0>)
tensor(4.5009, grad_fn=<AddBackward0>)
tensor(6.0467, grad_fn=<AddBackward0>)
tensor(4.9968, grad_fn=<AddBackward0>)
tensor(6.4024, grad_fn=<AddBackward0>)
tensor(6.4976, grad_fn=<AddBackward0>)
tensor(5.4408, grad_fn=<AddBackward0>)
tensor(6.0310, grad_fn=<AddBackward0>)
tensor(4.7217, grad_fn=<AddBackward0>)
tensor(6.3264, grad_fn=<AddBackward0>)
tensor(6.7763, grad_fn=<AddBackward0>)
tensor(8.0557, grad_fn=<AddBackward0>)
tensor(6.5710, grad_fn=<AddBackward0>)
tensor(6.0948, grad_fn=<AddBackward0>)
tensor(5.4161, grad_fn=<AddBackward0>)
tensor(5.6099, grad_fn=<AddBackward0>)
tensor(4.7825, grad_fn=<AddBackward0>)
tensor(6.4456, grad_fn=<AddBackward0>)
tensor(5.8180, grad_fn=<AddBackward0>)
tensor(5.7892, grad_fn=<AddBackward0>)
tensor(5.7474, grad_fn=<AddBackward0>)
tensor(5.9817, grad_fn=<AddBackward0>)
tensor(6.2416, grad_fn=<AddBackward0>)
tensor(6.6003, grad_fn=<AddBackward0>)
tensor(4.9399, grad_fn=<AddBackward0>)
tensor(4.7180, grad_fn=<AddBackward0>)
tensor(5.0726, grad_fn=<AddBackward0>)
tensor(6.8373, grad_fn=<AddBackward0>)
tensor(5.1720, grad_fn=<AddBackward0>)
tensor(6.2403, grad_fn=<AddBackward0>)
tensor(5.1677, grad_fn=<AddBackward0>)
tensor(5.4911, grad_fn=<AddBackward0>)
tensor(4.6190, grad_fn=<AddBackward0>)
tensor(5.7623, grad_fn=<AddBackward0>)
tensor(4.4718, grad_fn=<AddBackward0>)
tensor(5.8733, grad_fn=<AddBackward0>)
tensor(4.4653, grad_fn=<AddBackward0>)
tensor(4.9761, grad_fn=<AddBackward0>)
tensor(5.2495, grad_fn=<AddBackward0>)
tensor(4.9939, grad_fn=<AddBackward0>)
tensor(5.4101, grad_fn=<AddBackward0>)
tensor(4.7955, grad_fn=<AddBackward0>)
tensor(4.7084, grad_fn=<AddBackward0>)
tensor(5.4612, grad_fn=<AddBackward0>)
tensor(6.2651, grad_fn=<AddBackward0>)
tensor(4.8426, grad_fn=<AddBackward0>)
tensor(5.7726, grad_fn=<AddBackward0>)
tensor(5.3777, grad_fn=<AddBackward0>)
tensor(4.8256, grad_fn=<AddBackward0>)
tensor(4.6336, grad_fn=<AddBackward0>)
tensor(5.9456, grad_fn=<AddBackward0>)
tensor(5.0702, grad_fn=<AddBackward0>)
tensor(5.8869, grad_fn=<AddBackward0>)
tensor(5.1299, grad_fn=<AddBackward0>)
tensor(4.8115, grad_fn=<AddBackward0>)
tensor(6.2191, grad_fn=<AddBackward0>)
tensor(4.9604, grad_fn=<AddBackward0>)
tensor(4.7620, grad_fn=<AddBackward0>)
tensor(5.0529, grad_fn=<AddBackward0>)
tensor(6.5343, grad_fn=<AddBackward0>)
tensor(5.4276, grad_fn=<AddBackward0>)
tensor(5.7997, grad_fn=<AddBackward0>)
tensor(5.1652, grad_fn=<AddBackward0>)
tensor(4.7106, grad_fn=<AddBackward0>)
tensor(7.4377, grad_fn=<AddBackward0>)
tensor(6.1575, grad_fn=<AddBackward0>)
tensor(5.9238, grad_fn=<AddBackward0>)
tensor(5.1600, grad_fn=<AddBackward0>)
tensor(5.0188, grad_fn=<AddBackward0>)
tensor(5.3101, grad_fn=<AddBackward0>)
tensor(5.6146, grad_fn=<AddBackward0>)
tensor(5.7432, grad_fn=<AddBackward0>)
tensor(5.6038, grad_fn=<AddBackward0>)
tensor(6.2934, grad_fn=<AddBackward0>)
tensor(5.3573, grad_fn=<AddBackward0>)
tensor(4.9696, grad_fn=<AddBackward0>)
tensor(5.5030, grad_fn=<AddBackward0>)
tensor(6.6104, grad_fn=<AddBackward0>)
tensor(4.8902, grad_fn=<AddBackward0>)
tensor(5.4778, grad_fn=<AddBackward0>)
tensor(4.9551, grad_fn=<AddBackward0>)
tensor(6.7486, grad_fn=<AddBackward0>)
tensor(6.5386, grad_fn=<AddBackward0>)
tensor(5.6309, grad_fn=<AddBackward0>)
tensor(5.4616, grad_fn=<AddBackward0>)
tensor(5.5102, grad_fn=<AddBackward0>)
tensor(5.7568, grad_fn=<AddBackward0>)
tensor(4.8959, grad_fn=<AddBackward0>)
tensor(5.2000, grad_fn=<AddBackward0>)
tensor(4.7838, grad_fn=<AddBackward0>)
tensor(7.3502, grad_fn=<AddBackward0>)
tensor(5.3539, grad_fn=<AddBackward0>)
tensor(5.3008, grad_fn=<AddBackward0>)
tensor(5.5359, grad_fn=<AddBackward0>)
tensor(5.0509, grad_fn=<AddBackward0>)
tensor(6.4027, grad_fn=<AddBackward0>)
tensor(7.3646, grad_fn=<AddBackward0>)
tensor(5.8652, grad_fn=<AddBackward0>)
tensor(6.1377, grad_fn=<AddBackward0>)
tensor(5.7186, grad_fn=<AddBackward0>)
tensor(5.9004, grad_fn=<AddBackward0>)
tensor(5.7353, grad_fn=<AddBackward0>)
tensor(5.7483, grad_fn=<AddBackward0>)
tensor(6.0052, grad_fn=<AddBackward0>)
tensor(6.2323, grad_fn=<AddBackward0>)
tensor(5.3546, grad_fn=<AddBackward0>)
tensor(4.7565, grad_fn=<AddBackward0>)
tensor(5.5666, grad_fn=<AddBackward0>)
tensor(4.9627, grad_fn=<AddBackward0>)
tensor(6.1930, grad_fn=<AddBackward0>)
tensor(5.3191, grad_fn=<AddBackward0>)
tensor(5.0730, grad_fn=<AddBackward0>)
tensor(4.8499, grad_fn=<AddBackward0>)
tensor(6.4372, grad_fn=<AddBackward0>)
tensor(7.2405, grad_fn=<AddBackward0>)
tensor(5.1686, grad_fn=<AddBackward0>)
tensor(6.8593, grad_fn=<AddBackward0>)
tensor(6.0509, grad_fn=<AddBackward0>)
tensor(5.5090, grad_fn=<AddBackward0>)
tensor(5.2464, grad_fn=<AddBackward0>)
tensor(5.3813, grad_fn=<AddBackward0>)
tensor(5.1080, grad_fn=<AddBackward0>)
tensor(5.0595, grad_fn=<AddBackward0>)
tensor(7.1097, grad_fn=<AddBackward0>)
tensor(5.5155, grad_fn=<AddBackward0>)
tensor(6.0427, grad_fn=<AddBackward0>)
tensor(5.2490, grad_fn=<AddBackward0>)
tensor(5.0254, grad_fn=<AddBackward0>)
tensor(5.4621, grad_fn=<AddBackward0>)
tensor(5.1644, grad_fn=<AddBackward0>)
tensor(5.4749, grad_fn=<AddBackward0>)
tensor(6.2432, grad_fn=<AddBackward0>)
tensor(5.6251, grad_fn=<AddBackward0>)
tensor(6.3683, grad_fn=<AddBackward0>)
tensor(4.8266, grad_fn=<AddBackward0>)
tensor(5.7656, grad_fn=<AddBackward0>)
tensor(4.8085, grad_fn=<AddBackward0>)
tensor(4.7758, grad_fn=<AddBackward0>)
tensor(4.9352, grad_fn=<AddBackward0>)
tensor(5.0786, grad_fn=<AddBackward0>)
tensor(4.5897, grad_fn=<AddBackward0>)
tensor(5.6760, grad_fn=<AddBackward0>)
tensor(4.9660, grad_fn=<AddBackward0>)
tensor(4.6978, grad_fn=<AddBackward0>)
tensor(4.8842, grad_fn=<AddBackward0>)
tensor(5.8537, grad_fn=<AddBackward0>)
tensor(5.7998, grad_fn=<AddBackward0>)
tensor(5.6041, grad_fn=<AddBackward0>)
tensor(5.6019, grad_fn=<AddBackward0>)
tensor(5.1341, grad_fn=<AddBackward0>)
tensor(6.8825, grad_fn=<AddBackward0>)
tensor(5.3746, grad_fn=<AddBackward0>)
tensor(6.3275, grad_fn=<AddBackward0>)
tensor(6.5030, grad_fn=<AddBackward0>)
tensor(5.7128, grad_fn=<AddBackward0>)
tensor(5.4133, grad_fn=<AddBackward0>)
tensor(6.6778, grad_fn=<AddBackward0>)
tensor(6.1455, grad_fn=<AddBackward0>)
tensor(5.4917, grad_fn=<AddBackward0>)
tensor(5.5069, grad_fn=<AddBackward0>)
tensor(5.1780, grad_fn=<AddBackward0>)
tensor(6.0948, grad_fn=<AddBackward0>)
tensor(5.1719, grad_fn=<AddBackward0>)
tensor(4.7669, grad_fn=<AddBackward0>)
tensor(4.7541, grad_fn=<AddBackward0>)
tensor(4.9557, grad_fn=<AddBackward0>)
tensor(5.6058, grad_fn=<AddBackward0>)
tensor(5.2811, grad_fn=<AddBackward0>)
tensor(6.9274, grad_fn=<AddBackward0>)
tensor(5.4539, grad_fn=<AddBackward0>)
tensor(5.1440, grad_fn=<AddBackward0>)
tensor(5.6098, grad_fn=<AddBackward0>)
tensor(4.8854, grad_fn=<AddBackward0>)
tensor(5.2861, grad_fn=<AddBackward0>)
tensor(5.3964, grad_fn=<AddBackward0>)
tensor(7.1700, grad_fn=<AddBackward0>)
tensor(6.4971, grad_fn=<AddBackward0>)
tensor(4.5529, grad_fn=<AddBackward0>)
tensor(5.2630, grad_fn=<AddBackward0>)
tensor(5.2975, grad_fn=<AddBackward0>)
tensor(6.3959, grad_fn=<AddBackward0>)
tensor(5.3018, grad_fn=<AddBackward0>)
tensor(6.2228, grad_fn=<AddBackward0>)
tensor(5.3679, grad_fn=<AddBackward0>)
tensor(4.9422, grad_fn=<AddBackward0>)
tensor(6.4260, grad_fn=<AddBackward0>)
tensor(6.4474, grad_fn=<AddBackward0>)
tensor(4.6967, grad_fn=<AddBackward0>)
tensor(6.4035, grad_fn=<AddBackward0>)
tensor(7.4987, grad_fn=<AddBackward0>)
tensor(5.5660, grad_fn=<AddBackward0>)
tensor(6.2202, grad_fn=<AddBackward0>)
tensor(5.7442, grad_fn=<AddBackward0>)
tensor(5.3724, grad_fn=<AddBackward0>)
tensor(5.4240, grad_fn=<AddBackward0>)
tensor(5.8420, grad_fn=<AddBackward0>)
tensor(4.8474, grad_fn=<AddBackward0>)
tensor(5.6298, grad_fn=<AddBackward0>)
tensor(5.6566, grad_fn=<AddBackward0>)
tensor(4.8446, grad_fn=<AddBackward0>)
tensor(5.3150, grad_fn=<AddBackward0>)
tensor(5.1592, grad_fn=<AddBackward0>)
tensor(5.5442, grad_fn=<AddBackward0>)
tensor(6.5605, grad_fn=<AddBackward0>)
tensor(4.9927, grad_fn=<AddBackward0>)
tensor(5.4985, grad_fn=<AddBackward0>)
tensor(4.8472, grad_fn=<AddBackward0>)
tensor(5.9529, grad_fn=<AddBackward0>)
tensor(7.2868, grad_fn=<AddBackward0>)
tensor(4.8700, grad_fn=<AddBackward0>)
tensor(6.1544, grad_fn=<AddBackward0>)
tensor(6.7082, grad_fn=<AddBackward0>)
tensor(5.9318, grad_fn=<AddBackward0>)
tensor(5.9659, grad_fn=<AddBackward0>)
tensor(8.1067, grad_fn=<AddBackward0>)
tensor(5.3307, grad_fn=<AddBackward0>)
tensor(6.1567, grad_fn=<AddBackward0>)
tensor(4.8296, grad_fn=<AddBackward0>)
tensor(4.9836, grad_fn=<AddBackward0>)
tensor(5.1623, grad_fn=<AddBackward0>)
tensor(5.1853, grad_fn=<AddBackward0>)
tensor(4.9075, grad_fn=<AddBackward0>)
tensor(4.8721, grad_fn=<AddBackward0>)
tensor(6.2619, grad_fn=<AddBackward0>)
tensor(7.4358, grad_fn=<AddBackward0>)
tensor(5.0104, grad_fn=<AddBackward0>)
tensor(4.7906, grad_fn=<AddBackward0>)
tensor(5.0122, grad_fn=<AddBackward0>)
tensor(7.3555, grad_fn=<AddBackward0>)
tensor(4.8433, grad_fn=<AddBackward0>)
tensor(5.0957, grad_fn=<AddBackward0>)
tensor(4.5865, grad_fn=<AddBackward0>)
tensor(4.8671, grad_fn=<AddBackward0>)
tensor(6.4322, grad_fn=<AddBackward0>)
tensor(4.7863, grad_fn=<AddBackward0>)
tensor(5.2301, grad_fn=<AddBackward0>)
tensor(6.5483, grad_fn=<AddBackward0>)
tensor(4.9983, grad_fn=<AddBackward0>)
tensor(5.9264, grad_fn=<AddBackward0>)
tensor(5.6662, grad_fn=<AddBackward0>)
tensor(5.8763, grad_fn=<AddBackward0>)
tensor(4.9795, grad_fn=<AddBackward0>)
tensor(5.9835, grad_fn=<AddBackward0>)
tensor(5.2397, grad_fn=<AddBackward0>)
tensor(7.1649, grad_fn=<AddBackward0>)
tensor(6.1878, grad_fn=<AddBackward0>)
tensor(4.9349, grad_fn=<AddBackward0>)
tensor(5.1840, grad_fn=<AddBackward0>)
tensor(4.6997, grad_fn=<AddBackward0>)
tensor(5.7419, grad_fn=<AddBackward0>)
tensor(5.4505, grad_fn=<AddBackward0>)
tensor(5.1516, grad_fn=<AddBackward0>)
tensor(5.3751, grad_fn=<AddBackward0>)
tensor(4.8641, grad_fn=<AddBackward0>)
tensor(5.4736, grad_fn=<AddBackward0>)
tensor(5.5081, grad_fn=<AddBackward0>)
tensor(7.3014, grad_fn=<AddBackward0>)
tensor(6.1107, grad_fn=<AddBackward0>)
tensor(5.1084, grad_fn=<AddBackward0>)
tensor(5.6581, grad_fn=<AddBackward0>)
tensor(5.7167, grad_fn=<AddBackward0>)
tensor(5.5327, grad_fn=<AddBackward0>)
tensor(5.0996, grad_fn=<AddBackward0>)
tensor(4.9405, grad_fn=<AddBackward0>)
tensor(4.4753, grad_fn=<AddBackward0>)
tensor(4.4135, grad_fn=<AddBackward0>)
tensor(9.1390, grad_fn=<AddBackward0>)
tensor(9.2403, grad_fn=<AddBackward0>)
tensor(7.4655, grad_fn=<AddBackward0>)
tensor(5.2508, grad_fn=<AddBackward0>)
tensor(4.9349, grad_fn=<AddBackward0>)
tensor(5.9230, grad_fn=<AddBackward0>)
tensor(5.2913, grad_fn=<AddBackward0>)
tensor(6.2714, grad_fn=<AddBackward0>)
tensor(5.2362, grad_fn=<AddBackward0>)
tensor(5.1704, grad_fn=<AddBackward0>)
tensor(5.6154, grad_fn=<AddBackward0>)
tensor(4.9574, grad_fn=<AddBackward0>)
tensor(5.2893, grad_fn=<AddBackward0>)
tensor(5.1831, grad_fn=<AddBackward0>)
tensor(4.6787, grad_fn=<AddBackward0>)
tensor(6.9298, grad_fn=<AddBackward0>)
tensor(6.0307, grad_fn=<AddBackward0>)
tensor(5.9473, grad_fn=<AddBackward0>)
tensor(5.2302, grad_fn=<AddBackward0>)
tensor(5.5573, grad_fn=<AddBackward0>)
tensor(5.4697, grad_fn=<AddBackward0>)
tensor(6.1439, grad_fn=<AddBackward0>)
tensor(5.6895, grad_fn=<AddBackward0>)
tensor(5.8181, grad_fn=<AddBackward0>)
tensor(6.1329, grad_fn=<AddBackward0>)
tensor(5.1985, grad_fn=<AddBackward0>)
tensor(6.2194, grad_fn=<AddBackward0>)
tensor(5.5666, grad_fn=<AddBackward0>)
